index,path,size_bytes
0,.gitignore,276
1,03_Notebooks/04_Genome_Comparison/01_TEM1_High_MIC_Chromosomal_Clustering.ipynb,43384
2,03_Notebooks/04_Genome_Comparison/02_TEM1_High_MIC_Matched_Controls.ipynb,32706
3,03_Notebooks/04_Genome_Comparison/03_TEM1_High_MIC_Matched_Comparator_Selection.ipynb,36297
4,03_Notebooks/04_Genome_Comparison/08_Whole_Chromosomal_Sequence_Comparison_Feasibility_UPDATED.ipynb,35716
5,03_Notebooks/04_Genome_Comparison/09_Platon_Chromosome_Plasmid_Separation_176.ipynb,42704
6,03_Notebooks/04_Genome_Comparison/10_Whole_Chromosome_Unitig_Representation.ipynb,51975
7,03_Notebooks/04_Genome_Comparison/11_Unitig_Pattern_Consolidation_and_High_MIC_Exclusivity.ipynb,25998
8,03_Notebooks/04_Genome_Comparison/17_Full_Chromosomal_Unitig_Pattern_Association_with_Continuous_Ceftazidime_MIC.ipynb,54642
9,03_Notebooks/04_Genome_Comparison/18_Collective_Whole_Chromosome_Sequence_Association_with_Ceftazidime_MIC.ipynb,32444
10,03_Notebooks/04_Genome_Comparison/19_Broad_Unitig_Ablation_of_Collective_Whole_Chromosome_Association.ipynb,64343
11,03_Notebooks/04_Genome_Comparison/20_Matched_Random_Ablation_Benchmark.ipynb,53360
12,03_Notebooks/04_Genome_Comparison/21_Mapped_Priority_Window_Subwindow_Ablation.ipynb,85796
13,03_Notebooks/04_Genome_Comparison/22_Unmapped_Multimapped_Carrier_Pattern_Refinement.ipynb,70860
14,03_Notebooks/04_Genome_Comparison/24_Exact_Mapped_Sequence_State_Visualization.ipynb,42551
15,03_Notebooks/04_Genome_Comparison/25_High_MIC_Matched_Comparator_Locus_Distribution.ipynb,24849
16,06_Manuscript/Figure_Notebooks/Figure02_High_MIC_Chromosomal_Backgrounds.ipynb,24769
17,06_Manuscript/Figure_Notebooks/Figure03_Collective_and_Individual_Chromosomal_Association.ipynb,31489
18,06_Manuscript/Figure_Notebooks/Figure03_Significant_Pattern_Annotation.ipynb,23149
19,06_Manuscript/Figure_Notebooks/Figure04_High_MIC_Locus_Distribution.ipynb,89438
20,06_Manuscript/Figures/Figure1.png,104315
21,06_Manuscript/Figures/Figure2.png,114802
22,06_Manuscript/Figures/Figure3.png,73688
23,06_Manuscript/Figures/Figure4.png,222294
24,CHECKSUMS.sha256,4286
25,LICENSE,1064
26,README.md,5029
27,data/03_matched_pairs_16x3.csv,6168
28,data/README.md,1308
29,data/Supplementary_Table_S2a_Mapped_Subwindows.csv,1377
30,data/Supplementary_Table_S2b_Noncoordinate_Groups.csv,640
31,data/Supplementary_Table_S2c_Higher_MIC_Patterns.csv,430
32,requirements.txt,58
